frame,laplacian,tenengrad,fft,is_blurry
0,560.76,14.37,3.56,True
1,558.65,14.33,3.56,True
2,553.70,14.29,3.55,True
3,557.92,14.33,3.56,True
4,556.59,14.28,3.55,True
5,552.00,14.27,3.54,True
6,562.53,14.30,3.56,True
7,556.67,14.27,3.55,True
8,544.52,14.27,3.54,True
9,532.75,14.25,3.53,True
10,545.82,14.41,3.55,True
11,546.53,14.58,3.57,True
12,542.82,14.67,3.59,True
13,547.66,14.81,3.61,True
14,546.07,14.77,3.61,True
15,541.35,14.75,3.60,True
16,551.78,14.82,3.62,True
17,546.49,14.81,3.62,True
18,561.87,14.61,3.61,True
19,548.25,14.56,3.59,True
20,560.45,14.61,3.60,True
21,559.83,14.63,3.61,True
22,560.95,14.67,3.63,True
23,546.88,14.62,3.61,True
24,559.37,14.68,3.62,True
25,559.13,14.68,3.62,True
26,554.43,14.66,3.62,True
27,559.05,14.76,3.63,True
28,559.10,14.80,3.64,True
29,554.31,15.05,3.57,True
30,564.56,15.39,3.60,True
31,558.26,15.63,3.58,True
32,546.89,15.99,3.61,True
33,535.00,16.17,3.61,True
34,547.32,16.52,3.72,True
35,546.01,16.42,3.70,True
36,542.54,16.03,3.73,True
37,545.48,16.09,3.79,True
38,544.26,16.04,3.85,True
39,538.81,15.79,3.87,True
40,548.00,15.66,3.84,True
41,541.75,15.48,3.84,True
42,556.44,15.60,3.88,True
43,543.37,15.37,3.87,True
44,555.73,15.45,3.87,True
45,555.12,16.48,4.13,True
46,552.62,17.87,4.53,True
47,538.77,17.81,4.52,True
48,551.51,18.01,4.56,True
49,552.00,18.09,4.59,True
50,548.12,18.14,4.61,True
51,553.12,18.65,4.75,True
52,553.02,19.25,4.95,True
53,549.34,19.67,5.09,True
54,556.79,19.75,5.25,True
55,551.95,20.08,5.34,True
56,541.20,20.26,5.40,True
57,531.00,20.19,5.40,True
58,544.14,20.39,5.49,True
59,544.70,20.34,5.50,True
60,540.69,20.27,5.49,True
61,547.96,20.62,5.63,True
62,547.85,20.53,5.63,True
63,545.22,20.39,5.59,True
64,557.51,20.71,5.71,True
65,557.28,20.61,5.72,True
66,573.45,20.80,5.78,True
67,559.33,20.34,5.65,True
68,570.74,20.34,5.64,True
69,568.56,20.14,5.59,True
70,571.61,20.38,5.65,True
71,559.13,20.18,5.60,True
72,572.77,20.07,5.62,True
73,571.05,20.16,5.64,True
74,574.30,20.47,5.73,True
75,582.64,20.68,5.78,True
76,582.51,20.70,5.80,True
77,574.97,20.53,5.72,True
78,592.15,20.85,5.84,True
79,591.38,20.85,5.83,True
80,579.94,20.79,5.80,True
81,568.40,20.50,5.73,True
82,583.69,20.76,5.80,True
83,583.15,20.70,5.79,True
84,577.20,20.60,5.76,True
85,582.56,20.76,5.81,True
86,582.62,20.92,5.87,True
87,578.72,20.94,5.86,True
88,591.30,21.33,5.99,True
89,584.74,21.28,5.98,True
90,605.99,21.68,6.12,True
91,589.65,21.57,6.09,True
92,603.97,21.85,6.16,True
93,602.82,21.82,6.16,True
94,606.19,22.04,6.24,True
95,590.94,21.76,6.14,True
96,604.60,22.18,6.26,True
97,665.59,24.10,6.84,True
98,608.99,22.03,6.21,True
99,609.08,22.13,6.25,True
100,605.56,22.00,6.20,True
101,601.37,21.78,6.12,True
102,621.98,23.05,6.48,True
103,609.78,22.00,6.17,True
104,596.73,21.82,6.10,True
105,581.34,21.52,6.02,True
106,596.11,21.80,6.10,True
107,631.31,22.80,6.44,True
108,586.06,21.76,6.15,True
109,589.66,21.89,6.17,True
110,588.63,21.88,6.16,True
111,582.97,21.71,6.08,True
112,655.78,23.44,6.65,True
113,597.83,22.22,6.24,True
114,611.62,22.14,6.21,True
115,607.82,22.42,6.34,True
116,604.31,22.71,6.36,True
117,603.46,22.69,6.48,True
118,570.07,21.77,6.13,True
119,579.05,21.80,6.11,True
120,593.01,22.28,6.32,True
121,656.80,24.19,6.92,True
122,598.84,21.44,5.98,True
123,598.37,21.31,5.92,True
124,593.83,21.06,5.85,True
125,587.70,20.89,5.80,True
126,591.59,21.64,6.33,True
127,518.22,14.84,4.29,True
128,527.30,14.31,4.16,True
129,512.19,13.24,3.82,True
130,523.35,12.69,3.47,True
131,522.84,12.27,3.29,True
132,516.77,11.75,3.14,True
133,574.40,12.76,3.52,True
134,517.68,10.99,2.92,True
135,513.33,10.55,2.83,True
136,522.51,10.05,2.71,True
137,516.53,9.85,2.81,True
138,531.02,9.92,2.83,True
139,518.56,9.87,2.81,True
140,530.79,9.92,2.82,True
141,530.80,9.95,2.83,True
142,543.11,10.11,2.89,True
143,530.59,10.19,2.91,True
144,543.83,10.54,3.01,True
145,543.38,10.55,3.01,True
146,573.26,11.05,3.15,True
147,587.12,14.01,4.45,True
148,542.75,10.92,3.11,True
149,539.70,11.06,3.13,True
150,551.95,11.40,3.21,True
151,546.82,11.73,3.25,True
152,536.34,12.22,3.31,True
153,528.96,12.70,3.36,True
154,545.66,13.14,3.42,True
155,548.02,13.34,3.44,True
156,545.68,13.44,3.45,True
157,549.36,13.51,3.46,True
158,549.99,13.54,3.46,True
159,546.30,13.95,3.57,True
160,554.06,13.50,3.47,True
161,548.77,13.40,3.43,True
162,559.20,13.40,3.44,True
163,545.96,13.31,3.42,True
164,558.29,13.38,3.43,True
165,558.34,13.42,3.44,True
166,555.22,13.48,3.45,True
167,542.40,13.52,3.44,True
168,555.81,13.74,3.47,True
169,557.07,13.89,3.48,True
170,553.16,13.98,3.49,True
171,559.70,14.10,3.51,True
172,561.59,14.17,3.51,True
173,556.49,14.13,3.50,True
174,566.86,14.11,3.51,True
175,560.69,14.06,3.49,True
176,548.41,14.05,3.48,True
177,536.67,14.02,3.47,True
178,549.29,14.14,3.49,True
179,549.56,14.18,3.49,True
180,541.20,13.91,3.46,True
181,544.26,13.92,3.46,True
182,543.76,13.89,3.46,True
183,539.48,13.85,3.45,True
184,549.67,13.90,3.47,True
185,544.26,13.84,3.45,True
186,593.93,16.82,4.26,True
187,574.08,16.24,4.19,True
188,590.64,13.93,3.54,True
189,550.14,13.38,3.40,True
190,545.51,13.40,3.40,True
191,582.90,16.61,4.26,True
192,571.62,16.45,4.29,True
193,596.89,14.14,3.61,True
194,540.96,13.28,3.41,True
195,547.86,13.35,3.41,True
196,591.58,16.38,4.16,True
197,570.49,13.88,3.52,True
198,554.05,14.06,3.54,True
199,547.78,13.91,3.50,True
200,580.54,15.89,4.16,True
201,523.84,13.84,3.48,True
202,580.86,14.76,3.73,True
203,550.51,14.36,3.62,True
204,534.50,13.84,3.49,True
205,574.19,15.84,4.01,True
206,545.19,14.38,3.60,True
207,540.35,14.26,3.59,True
208,550.07,14.31,3.60,True
209,516.83,13.80,3.48,True
210,547.40,13.94,3.51,True
211,577.63,16.61,4.17,True
212,546.93,14.02,3.54,True
213,547.10,14.00,3.53,True
214,543.50,13.96,3.54,True
215,575.50,16.71,4.29,True
216,572.96,18.16,5.05,True
217,512.45,13.59,3.56,True
218,575.07,16.15,4.19,True
219,527.26,13.73,3.57,True
220,558.18,15.92,4.17,True
221,522.72,13.87,3.59,True
222,566.97,14.60,3.78,True
223,527.72,14.07,3.64,True
224,533.84,14.15,3.65,True
225,522.12,14.13,3.64,True
226,535.80,14.46,3.73,True
227,535.50,14.59,3.74,True
228,531.73,14.82,3.81,True
229,540.37,15.36,4.01,True
230,534.31,14.77,3.78,True
231,530.28,14.77,3.77,True
232,541.30,15.04,3.83,True
233,540.78,15.35,3.92,True
234,551.00,15.66,3.99,True
235,536.11,15.32,3.87,True
236,548.16,15.36,3.88,True
237,608.01,19.52,5.36,True
238,589.52,16.08,4.08,True
239,554.67,15.68,3.95,True
240,565.87,15.71,3.95,True
241,564.78,15.68,3.95,True
242,605.35,18.35,4.79,True
243,565.19,15.73,3.98,True
244,564.19,15.68,3.95,True
245,616.26,19.05,5.10,True
246,568.85,15.67,3.95,True
247,562.92,15.63,3.93,True
248,551.09,15.71,3.97,True
249,539.02,15.57,3.90,True
250,597.25,19.15,4.95,True
251,549.86,15.53,3.88,True
252,540.74,15.67,3.94,True
253,543.49,15.65,3.93,True
254,523.01,15.04,3.78,True
255,578.91,17.67,4.44,True
256,529.25,15.09,3.78,True
257,525.13,15.08,3.77,True
258,598.99,18.24,4.62,True
259,524.11,14.65,3.67,True
260,547.57,14.72,3.69,True
261,547.22,14.74,3.69,True
262,546.59,14.78,3.73,True
263,530.78,14.41,3.62,True
264,544.62,14.48,3.63,True
265,547.90,14.50,3.63,True
266,546.81,14.50,3.62,True
267,552.73,14.52,3.60,True
268,555.16,14.82,3.70,True
269,554.14,16.04,4.03,True
270,554.32,14.16,3.62,True
271,583.36,14.87,3.85,True
272,547.39,14.09,3.58,True
273,513.49,13.41,3.41,True
274,572.38,15.79,4.00,True
275,543.54,13.70,3.50,True
276,541.88,13.83,3.57,True
277,533.36,14.96,3.84,True
278,521.58,13.17,3.37,True
279,514.01,12.78,3.25,True
280,526.06,12.87,3.28,True
281,520.30,12.86,3.27,True
282,534.69,12.92,3.28,True
283,564.72,14.43,3.81,True
284,576.63,14.60,3.98,True
285,557.84,12.84,3.28,True
286,556.06,12.79,3.29,True
287,542.58,12.72,3.26,True
288,541.95,12.69,3.25,True
289,541.42,12.69,3.26,True
290,536.83,12.62,3.25,True
291,540.76,12.66,3.27,True
292,539.30,12.63,3.26,True
293,534.40,12.61,3.25,True
294,545.10,12.63,3.27,True
295,539.25,12.65,3.26,True
296,527.75,12.70,3.26,True
297,516.43,12.74,3.25,True
298,528.68,12.81,3.27,True
299,531.25,12.95,3.28,True
300,529.43,13.08,3.31,True
301,532.36,13.13,3.32,True
302,531.11,13.10,3.32,True
303,564.57,15.83,4.11,True
304,557.29,15.47,4.06,True
305,529.77,12.99,3.33,True
306,544.70,13.38,3.41,True
307,531.79,13.38,3.43,True
308,585.58,16.24,4.22,True
309,548.96,13.43,3.43,True
310,551.24,13.52,3.45,True
311,537.44,13.51,3.44,True
312,549.90,13.62,3.47,True
313,550.09,13.70,3.49,True
314,545.61,13.72,3.50,True
315,550.26,13.80,3.51,True
316,549.48,13.86,3.53,True
317,545.34,13.94,3.54,True
318,556.52,14.02,3.57,True
319,550.68,14.11,3.58,True
320,539.05,14.20,3.59,True
321,526.40,14.11,3.58,True
322,539.33,14.37,3.63,True
323,539.70,14.69,3.68,True
324,533.28,14.79,3.71,True
325,535.40,14.97,3.71,True
326,534.67,14.93,3.71,True
327,530.05,14.87,3.69,True
328,539.19,14.81,3.71,True
329,533.14,14.78,3.70,True
330,547.76,14.88,3.73,True
331,535.60,14.92,3.76,True
332,552.88,16.06,4.01,True
333,549.13,15.37,3.84,True
334,551.39,15.47,3.86,True
335,538.52,15.47,3.86,True
336,550.43,15.48,3.90,True
337,551.77,15.96,4.04,True
338,597.42,16.68,4.34,True
339,582.05,15.47,4.01,True
340,559.30,15.71,4.17,True
341,548.61,15.16,3.98,True
342,554.26,15.23,4.03,True
343,548.54,15.83,4.26,True
344,533.01,15.01,3.93,True
345,524.18,14.98,4.00,True
346,533.11,14.77,3.87,True
347,530.25,14.43,3.74,True
348,525.06,14.15,3.65,True
349,529.18,14.25,3.70,True
350,528.23,14.25,3.74,True
351,524.47,14.07,3.71,True
352,583.12,14.52,4.05,True
353,553.22,13.24,3.55,True
354,548.22,13.14,3.54,True
355,537.06,13.28,3.57,True
356,550.29,13.40,3.63,True
357,550.70,13.63,3.67,True
358,548.59,13.75,3.68,True
359,535.82,13.77,3.70,True
360,539.57,13.61,3.68,True
361,592.91,15.22,4.33,True
362,557.76,13.49,3.73,True
363,544.81,13.23,3.64,True
364,544.10,13.19,3.63,True
365,540.37,13.30,3.61,True
366,550.49,13.39,3.64,True
367,543.20,13.13,3.58,True
368,531.28,12.93,3.53,True
369,518.70,12.64,3.44,True
370,559.59,13.55,3.81,True
371,531.91,12.41,3.43,True
372,527.40,12.24,3.40,True
373,531.22,13.21,3.82,True
374,507.02,11.72,3.25,True
375,496.48,11.45,3.17,True
376,510.34,11.45,3.18,True
377,503.79,11.32,3.16,True
378,533.86,11.28,3.14,True
379,521.17,11.26,3.12,True
380,532.78,11.32,3.13,True
381,534.36,11.37,3.15,True
382,544.72,11.39,3.16,True
383,529.57,11.31,3.13,True
384,543.63,11.57,3.17,True
385,544.89,11.71,3.19,True
386,539.98,11.79,3.21,True
387,578.97,12.64,3.46,True
388,560.99,12.49,3.53,True
389,514.45,11.29,3.11,True
390,549.35,11.44,3.15,True
391,543.87,11.41,3.13,True
392,562.72,12.29,3.41,True
393,518.10,11.61,3.23,True
394,582.46,13.04,3.61,True
395,502.68,10.95,2.96,True
396,522.77,11.10,3.03,True
397,524.99,10.97,3.01,True
398,524.13,10.80,2.98,True
399,567.02,14.64,4.33,True
400,531.12,10.51,2.97,True
401,511.73,11.80,3.48,True
402,580.00,10.46,2.96,True
403,534.26,10.10,2.83,True
404,547.21,10.15,2.81,True
405,581.07,10.54,2.97,True
406,581.58,12.16,3.63,True
407,533.70,9.93,2.83,True
408,545.87,9.87,2.75,True
409,545.17,9.76,2.67,True
410,570.29,10.09,2.82,True
411,578.95,10.76,3.12,True
412,538.96,9.36,2.66,True
413,536.67,9.54,2.64,True
414,538.35,9.68,2.71,True
415,539.38,10.26,2.94,True
416,522.48,9.83,2.76,True
417,542.99,10.05,2.86,True
418,567.34,11.08,3.22,True
419,529.44,9.81,2.77,True
420,530.67,10.37,2.94,True
421,531.04,10.22,2.87,True
422,530.07,10.21,2.90,True
423,526.36,10.31,2.91,True
424,537.03,10.47,2.97,True
425,531.70,10.53,2.99,True
426,545.64,10.65,3.04,True
427,534.05,10.66,3.05,True
428,547.59,10.88,3.12,True
429,548.11,11.00,3.16,True
430,558.89,11.19,3.21,True
431,546.95,11.23,3.23,True
432,549.88,11.18,3.25,True
433,549.71,11.18,3.27,True
434,584.59,12.47,4.03,True
435,612.96,13.75,4.34,True
436,556.22,11.97,3.61,True
437,548.71,11.55,3.48,True
438,557.39,11.30,3.31,True
439,584.11,12.48,3.94,True
440,594.28,13.70,4.25,True
441,558.97,12.13,3.72,True
442,523.34,11.36,3.40,True
443,540.99,11.40,3.36,True
444,537.11,11.42,3.37,True
445,541.09,11.48,3.37,True
446,540.78,11.49,3.36,True
447,582.08,13.31,4.15,True
448,535.39,11.43,3.31,True
449,531.65,11.41,3.31,True
450,558.73,11.77,3.42,True
451,544.60,11.68,3.41,True
452,607.61,13.30,4.11,True
453,536.72,11.01,3.17,True
454,541.76,11.02,3.19,True
455,516.87,10.90,3.15,True
456,540.71,10.93,3.13,True
457,541.87,10.99,3.15,True
458,535.21,10.81,3.10,True
459,539.46,10.87,3.11,True
460,588.98,12.16,3.58,True
461,549.08,11.03,3.14,True
462,558.87,11.03,3.14,True
463,587.27,13.02,3.85,True
464,522.05,10.72,3.04,True
465,550.25,11.71,3.41,True
466,545.10,10.95,3.14,True
467,525.52,10.63,3.02,True
468,525.27,10.68,3.09,True
469,528.18,10.66,3.06,True
470,525.91,10.37,2.95,True
471,521.63,10.37,2.95,True
472,570.30,11.56,3.40,True
473,525.76,10.37,2.93,True
474,541.31,10.65,3.02,True
475,568.97,12.88,3.71,True
476,552.84,11.45,3.42,True
477,575.68,11.88,3.43,True
478,536.14,10.45,2.91,True
479,537.69,10.45,2.90,True
480,589.32,11.87,3.45,True
481,540.27,11.05,3.18,True
482,545.03,10.45,2.90,True
483,535.10,10.33,2.85,True
484,542.87,10.41,2.87,True
485,582.48,13.48,4.03,True
486,552.07,10.64,2.95,True
487,530.81,10.38,2.84,True
488,528.69,10.45,2.84,True
489,516.35,10.36,2.83,True
490,566.49,11.08,3.11,True
491,518.05,10.29,2.80,True
492,524.34,10.41,2.84,True
493,517.84,10.31,2.81,True
494,527.50,10.39,2.82,True
495,525.86,10.50,2.82,True
496,574.25,11.97,3.32,True
497,541.27,12.68,3.33,True
498,573.02,10.71,2.87,True
499,543.91,10.61,2.84,True
500,556.44,10.69,2.85,True
501,575.30,11.38,3.05,True
502,587.62,12.75,3.31,True
503,551.73,10.53,2.84,True
504,548.80,10.75,2.87,True
505,548.08,10.73,2.87,True
506,582.20,12.23,3.20,True
507,557.43,10.69,2.88,True
508,556.46,10.63,2.88,True
509,551.88,10.59,2.86,True
510,562.13,10.64,2.89,True
511,555.77,10.66,2.89,True
512,542.46,10.75,2.90,True
513,529.48,10.74,2.90,True
514,541.23,10.89,2.94,True
515,542.60,10.98,2.97,True
516,537.59,10.93,2.98,True
517,541.05,10.96,2.98,True
518,540.69,11.02,3.00,True
519,536.97,11.14,3.02,True
520,547.75,11.31,3.06,True
521,541.89,11.18,3.05,True
522,551.32,11.32,3.09,True
523,538.30,11.21,3.07,True
524,584.37,12.88,3.43,True
525,550.96,11.39,3.12,True
526,549.51,11.43,3.14,True
527,536.36,11.51,3.16,True
528,548.45,11.64,3.18,True
529,548.05,11.73,3.22,True
530,543.28,11.72,3.24,True
531,547.85,11.87,3.25,True
532,546.33,11.97,3.26,True
533,541.21,11.97,3.20,True
534,551.77,11.74,3.10,True
535,546.24,11.69,3.05,True
536,534.64,11.68,3.02,True
537,522.37,11.64,3.06,True
538,534.40,11.73,3.07,True
539,534.49,12.04,3.11,True
540,530.95,12.43,3.22,True
541,534.13,12.43,3.26,True
542,532.70,12.14,3.16,True
543,528.68,11.83,3.10,True
544,538.96,11.89,3.14,True
545,533.37,11.81,3.11,True
546,547.80,11.92,3.11,True
547,535.34,11.85,3.10,True
548,548.01,11.85,3.10,True
549,548.11,11.76,3.09,True
550,550.44,11.59,3.06,True
551,556.78,11.83,3.12,True
552,598.52,13.75,3.91,True
553,547.67,11.23,3.00,True
554,544.91,11.22,3.01,True
555,550.31,11.27,3.01,True
556,534.64,11.03,2.95,True
557,578.95,13.05,3.79,True
558,552.24,10.45,2.81,True
559,545.83,10.32,2.76,True
560,519.02,10.08,2.69,True
561,508.50,9.91,2.64,True
562,523.32,9.83,2.63,True
563,522.96,9.83,2.63,True
564,518.39,9.76,2.63,True
565,521.70,9.77,2.63,True
566,520.97,9.77,2.63,True
567,517.00,9.75,2.61,True
568,526.84,9.78,2.64,True
569,521.49,9.68,2.62,True
570,536.89,9.76,2.62,True
571,551.83,9.89,2.65,True
572,563.21,10.19,2.69,True
573,554.83,9.58,2.58,True
574,555.53,9.59,2.60,True
575,542.02,9.56,2.58,True
576,543.42,9.48,2.56,True
577,542.93,9.44,2.56,True
578,538.54,9.37,2.56,True
579,542.82,9.44,2.55,True
580,542.00,9.44,2.54,True
581,537.53,9.48,2.52,True
582,548.68,9.57,2.54,True
583,544.07,9.58,2.54,True
584,534.37,9.62,2.53,True
585,522.71,9.59,2.51,True
586,556.90,10.50,2.83,True
587,543.30,9.50,2.52,True
588,538.52,9.44,2.51,True
589,542.04,9.53,2.52,True
590,541.14,9.54,2.52,True
591,534.60,9.61,2.51,True
592,544.12,9.73,2.54,True
593,537.97,9.71,2.52,True
594,546.13,9.84,2.54,True
595,533.31,9.68,2.51,True
596,545.69,9.72,2.51,True
597,545.65,9.73,2.52,True
598,543.74,9.80,2.53,True
599,530.25,9.78,2.52,True
600,542.54,9.83,2.53,True
601,542.60,9.88,2.53,True
602,537.82,9.88,2.53,True
603,542.26,10.01,2.55,True
604,541.65,10.05,2.55,True
605,537.06,10.10,2.55,True
606,548.15,10.14,2.57,True
607,541.97,10.13,2.56,True
608,529.84,10.17,2.55,True
609,518.03,10.18,2.54,True
610,530.41,10.29,2.56,True
611,529.96,10.29,2.56,True
612,526.15,10.44,2.57,True
613,558.79,11.13,2.85,True
614,528.13,10.10,2.58,True
615,524.37,10.27,2.60,True
616,534.81,10.33,2.61,True
617,529.69,10.47,2.61,True
618,544.99,10.66,2.64,True
619,532.50,10.67,2.63,True
620,545.01,10.79,2.64,True
621,545.00,10.85,2.64,True
622,557.08,10.95,2.67,True
623,543.40,10.95,2.66,True
624,555.87,11.04,2.67,True
625,555.92,11.08,2.69,True
626,551.25,11.11,2.69,True
627,555.97,11.27,2.71,True
628,555.33,11.32,2.72,True
629,551.69,11.42,2.72,True
630,561.13,11.42,2.74,True
631,554.59,11.39,2.73,True
632,542.45,11.38,2.73,True
633,530.52,11.33,2.72,True
634,542.78,11.43,2.74,True
635,542.76,11.47,2.75,True
636,538.07,11.47,2.75,True
637,541.80,11.55,2.76,True
638,541.23,11.58,2.77,True
639,537.33,11.65,2.77,True
640,547.54,11.77,2.79,True
641,542.45,11.81,2.79,True
642,583.16,13.33,3.22,True
643,562.58,11.81,2.79,True
644,558.01,11.93,2.82,True
645,558.17,12.05,2.85,True
646,555.73,12.22,2.88,True
647,596.24,16.66,3.93,True
648,554.05,12.13,2.84,True
649,552.65,12.14,2.84,True
650,548.03,12.11,2.84,True
651,552.24,12.17,2.85,True
652,551.34,12.20,2.85,True
653,576.31,13.54,3.23,True
654,568.63,12.25,2.87,True
655,582.47,12.70,3.04,True
656,555.92,12.17,2.86,True
657,542.94,12.08,2.82,True
658,552.76,12.19,2.83,True
659,552.77,12.21,2.83,True
660,548.38,12.23,2.84,True
661,551.66,12.26,2.84,True
662,550.94,12.20,2.84,True
663,546.94,12.18,2.82,True
664,556.61,12.21,2.84,True
665,551.21,12.16,2.83,True
666,552.59,11.90,2.80,True
667,538.75,11.83,2.77,True
668,576.39,12.55,2.91,True
669,573.59,12.50,2.89,True
670,572.35,12.33,2.87,True
671,554.69,11.76,2.77,True
672,567.30,11.83,2.78,True
673,567.03,11.86,2.78,True
674,562.78,11.84,2.78,True
675,566.95,11.91,2.78,True
676,565.87,11.89,2.78,True
677,561.38,11.88,2.77,True
678,572.75,12.00,2.80,True
679,567.49,12.03,2.79,True
680,555.80,12.13,2.79,True
681,541.72,12.13,2.78,True
682,552.94,12.30,2.81,True
683,553.31,12.41,2.84,True
684,535.55,11.88,2.76,True
685,537.75,11.93,2.76,True
686,537.16,11.90,2.76,True
687,532.66,11.88,2.75,True
688,542.45,11.93,2.77,True
689,537.41,11.95,2.77,True
690,552.42,12.05,2.78,True
691,539.75,12.01,2.77,True
692,552.15,12.09,2.78,True
693,552.21,12.12,2.79,True
694,546.47,12.10,2.79,True
695,533.94,12.19,2.80,True
696,547.06,12.36,2.82,True
697,548.51,12.48,2.84,True
698,544.82,12.55,2.85,True
699,547.40,12.54,2.84,True
700,546.35,12.53,2.84,True
701,541.59,12.56,2.84,True
702,554.05,12.39,2.84,True
703,546.83,12.40,2.83,True
704,567.43,14.15,3.35,True
705,522.96,12.40,2.87,True
706,533.49,12.25,2.81,True
707,533.56,12.32,2.81,True
708,528.86,12.30,2.81,True
709,533.52,12.46,2.85,True
710,532.71,12.46,2.83,True
711,528.56,12.46,2.82,True
712,539.78,12.73,2.90,True
713,533.81,12.59,2.87,True
714,548.48,12.63,2.86,True
715,536.56,12.74,2.89,True
716,548.54,12.59,2.85,True
717,548.46,12.61,2.85,True
718,557.99,12.68,2.87,True
719,571.42,17.05,3.72,True
720,556.99,12.57,2.88,True
721,555.82,12.49,2.84,True
722,551.03,12.43,2.84,True
723,554.60,12.53,2.85,True
724,580.76,13.10,3.09,True
725,579.08,12.88,2.98,True
726,558.11,12.23,2.82,True
727,551.75,12.20,2.80,True
728,561.85,13.02,2.96,True
729,528.71,12.42,2.83,True
730,541.27,12.57,2.85,True
731,540.88,12.32,2.81,True
732,535.73,12.30,2.81,True
733,562.23,12.90,2.93,True
734,537.95,12.32,2.81,True
735,534.14,12.26,2.79,True
736,543.92,12.31,2.81,True
737,574.59,14.04,3.40,True
738,556.35,12.67,2.95,True
739,522.57,11.83,2.76,True
740,564.18,15.14,3.45,True
741,546.62,11.95,2.78,True
742,546.54,11.97,2.80,True
743,569.13,12.88,3.00,True
744,558.51,12.02,2.81,True
745,591.59,17.33,3.81,True
746,553.47,12.00,2.81,True
747,557.68,12.04,2.81,True
748,556.64,12.00,2.81,True
749,551.94,11.98,2.80,True
750,562.61,12.00,2.81,True
751,556.54,11.97,2.80,True
752,544.51,11.95,2.79,True
753,532.31,11.86,2.77,True
754,544.12,11.90,2.77,True
755,543.85,11.90,2.78,True
756,533.11,11.89,2.80,True
757,535.76,11.92,2.80,True
758,534.71,11.88,2.79,True
759,530.30,11.86,2.78,True
760,539.73,11.90,2.80,True
761,534.00,11.85,2.79,True
762,548.32,11.89,2.80,True
763,535.80,11.81,2.78,True
764,548.31,11.86,2.79,True
765,548.27,11.87,2.79,True
766,547.49,11.89,2.81,True
767,534.51,11.94,2.81,True
768,547.94,12.16,2.84,True
769,549.25,12.37,2.87,True
770,548.58,12.54,2.90,True
771,556.35,12.75,2.92,True
772,557.68,12.89,2.94,True
773,552.73,12.87,2.93,True
774,555.78,12.44,2.90,True
775,549.62,12.41,2.89,True
776,536.98,12.39,2.88,True
777,524.56,12.29,2.86,True
778,536.22,12.32,2.86,True
779,535.67,12.32,2.86,True
780,530.84,12.30,2.87,True
781,534.75,12.38,2.87,True
782,535.13,12.49,2.89,True
783,531.88,12.65,2.90,True
784,544.96,12.89,2.94,True
785,543.13,13.00,2.95,True
786,557.75,13.06,2.96,True
787,543.90,12.94,2.94,True
788,556.52,12.98,2.93,True
789,555.39,12.95,2.93,True
790,576.50,13.57,3.05,True
791,561.43,13.86,3.11,True
792,564.48,14.40,3.22,True
793,564.74,14.75,3.31,True
794,582.11,15.38,3.44,True
795,585.78,15.54,3.46,True
796,585.18,15.63,3.48,True
797,580.82,15.73,3.49,True
798,591.67,15.74,3.51,True
799,585.80,15.70,3.49,True
800,574.21,15.74,3.47,True
801,562.80,15.67,3.44,True
802,575.18,15.70,3.44,True
803,574.92,15.66,3.43,True
804,570.24,15.54,3.41,True
805,573.15,15.47,3.38,True
806,571.52,15.31,3.34,True
807,567.28,15.17,3.31,True
808,577.25,15.12,3.30,True
809,571.20,14.95,3.26,True
810,558.96,13.90,3.12,True
811,546.29,13.81,3.10,True
812,559.10,13.88,3.11,True
813,558.73,13.88,3.10,True
814,560.37,13.87,3.12,True
815,546.26,13.78,3.09,True
816,558.71,13.83,3.09,True
817,558.52,13.83,3.09,True
818,553.91,13.81,3.09,True
819,558.22,13.84,3.09,True
820,557.16,13.81,3.09,True
821,552.49,13.79,3.07,True
822,563.38,13.81,3.08,True
823,557.49,13.77,3.07,True
824,545.27,13.74,3.06,True
825,533.18,13.64,3.03,True
826,545.09,13.68,3.04,True
827,545.20,13.64,3.03,True
828,538.25,13.00,2.94,True
829,541.20,13.03,2.94,True
830,540.75,13.00,2.94,True
831,536.69,12.98,2.94,True
832,546.79,13.06,2.96,True
833,541.32,13.02,2.95,True
834,556.52,13.10,2.96,True
835,543.95,13.05,2.94,True
836,556.78,13.12,2.95,True
837,557.15,13.14,2.95,True
838,554.37,13.15,2.95,True
839,540.73,13.09,2.93,True
840,553.25,13.13,2.94,True
841,553.86,13.13,2.94,True
842,549.23,13.09,2.94,True
843,553.35,13.13,2.94,True
844,552.31,13.10,2.94,True
845,547.58,13.09,2.93,True
846,556.78,12.75,2.90,True
847,550.65,12.71,2.89,True
