frame,laplacian,tenengrad,fft,is_blurry_percentile,is_blurry_stddev,is_blurry_fixed
0,560.76,14.37,3.56,False,False,True
1,558.65,14.33,3.56,False,False,True
2,553.70,14.29,3.55,False,False,True
3,557.92,14.33,3.56,False,False,True
4,556.59,14.28,3.55,False,False,True
5,552.00,14.27,3.54,False,False,True
6,562.53,14.30,3.56,False,False,True
7,556.67,14.27,3.55,False,False,True
8,544.52,14.27,3.54,False,False,True
9,532.75,14.25,3.53,True,False,True
10,545.82,14.41,3.55,False,False,True
11,546.53,14.58,3.57,False,False,True
12,542.82,14.67,3.59,False,False,True
13,547.66,14.81,3.61,False,False,True
14,546.07,14.77,3.61,False,False,True
15,541.35,14.75,3.60,False,False,True
16,551.78,14.82,3.62,False,False,True
17,546.49,14.81,3.62,False,False,True
18,561.87,14.61,3.61,False,False,True
19,548.25,14.56,3.59,False,False,True
20,560.45,14.61,3.60,False,False,True
21,559.83,14.63,3.61,False,False,True
22,560.95,14.67,3.63,False,False,True
23,546.88,14.62,3.61,False,False,True
24,559.37,14.68,3.62,False,False,True
25,559.13,14.68,3.62,False,False,True
26,554.43,14.66,3.62,False,False,True
27,559.05,14.76,3.63,False,False,True
28,559.10,14.80,3.64,False,False,True
29,554.31,15.05,3.57,False,False,True
30,564.56,15.39,3.60,False,False,True
31,558.26,15.63,3.58,False,False,True
32,546.89,15.99,3.61,False,False,True
33,535.00,16.17,3.61,True,False,True
34,547.32,16.52,3.72,False,False,True
35,546.01,16.42,3.70,False,False,True
36,542.54,16.03,3.73,False,False,True
37,545.48,16.09,3.79,False,False,True
38,544.26,16.04,3.85,False,False,True
39,538.81,15.79,3.87,False,False,True
40,548.00,15.66,3.84,False,False,True
41,541.75,15.48,3.84,False,False,True
42,556.44,15.60,3.88,False,False,True
43,543.37,15.37,3.87,False,False,True
44,555.73,15.45,3.87,False,False,True
45,555.12,16.48,4.13,False,False,True
46,552.62,17.87,4.53,False,False,True
47,538.77,17.81,4.52,False,False,True
48,551.51,18.01,4.56,False,False,True
49,552.00,18.09,4.59,False,False,True
50,548.12,18.14,4.61,False,False,True
51,553.12,18.65,4.75,False,False,True
52,553.02,19.25,4.95,False,False,True
53,549.34,19.67,5.09,False,False,True
54,556.79,19.75,5.25,False,False,True
55,551.95,20.08,5.34,False,False,True
56,541.20,20.26,5.40,False,False,True
57,531.00,20.19,5.40,True,False,True
58,544.14,20.39,5.49,False,False,True
59,544.70,20.34,5.50,False,False,True
60,540.69,20.27,5.49,False,False,True
61,547.96,20.62,5.63,False,False,True
62,547.85,20.53,5.63,False,False,True
63,545.22,20.39,5.59,False,False,True
64,557.51,20.71,5.71,False,False,True
65,557.28,20.61,5.72,False,False,True
66,573.45,20.80,5.78,False,False,True
67,559.33,20.34,5.65,False,False,True
68,570.74,20.34,5.64,False,False,True
69,568.56,20.14,5.59,False,False,True
70,571.61,20.38,5.65,False,False,True
71,559.13,20.18,5.60,False,False,True
72,572.77,20.07,5.62,False,False,True
73,571.05,20.16,5.64,False,False,True
74,574.30,20.47,5.73,False,False,True
75,582.64,20.68,5.78,False,False,True
76,582.51,20.70,5.80,False,False,True
77,574.97,20.53,5.72,False,False,True
78,592.15,20.85,5.84,False,False,True
79,591.38,20.85,5.83,False,False,True
80,579.94,20.79,5.80,False,False,True
81,568.40,20.50,5.73,False,False,True
82,583.69,20.76,5.80,False,False,True
83,583.15,20.70,5.79,False,False,True
84,577.20,20.60,5.76,False,False,True
85,582.56,20.76,5.81,False,False,True
86,582.62,20.92,5.87,False,False,True
87,578.72,20.94,5.86,False,False,True
88,591.30,21.33,5.99,False,False,True
89,584.74,21.28,5.98,False,False,True
90,605.99,21.68,6.12,False,False,True
91,589.65,21.57,6.09,False,False,True
92,603.97,21.85,6.16,False,False,True
93,602.82,21.82,6.16,False,False,True
94,606.19,22.04,6.24,False,False,True
95,590.94,21.76,6.14,False,False,True
96,604.60,22.18,6.26,False,False,True
97,665.59,24.10,6.84,False,False,True
98,608.99,22.03,6.21,False,False,True
99,609.08,22.13,6.25,False,False,True
100,605.56,22.00,6.20,False,False,True
101,601.37,21.78,6.12,False,False,True
102,621.98,23.05,6.48,False,False,True
103,609.78,22.00,6.17,False,False,True
104,596.73,21.82,6.10,False,False,True
105,581.34,21.52,6.02,False,False,True
106,596.11,21.80,6.10,False,False,True
107,631.31,22.80,6.44,False,False,True
108,586.06,21.76,6.15,False,False,True
109,589.66,21.89,6.17,False,False,True
110,588.63,21.88,6.16,False,False,True
111,582.97,21.71,6.08,False,False,True
112,655.78,23.44,6.65,False,False,True
113,597.83,22.22,6.24,False,False,True
114,611.62,22.14,6.21,False,False,True
115,607.82,22.42,6.34,False,False,True
116,604.31,22.71,6.36,False,False,True
117,603.46,22.69,6.48,False,False,True
118,570.07,21.77,6.13,False,False,True
119,579.05,21.80,6.11,False,False,True
120,593.01,22.28,6.32,False,False,True
121,656.80,24.19,6.92,False,False,True
122,598.84,21.44,5.98,False,False,True
123,598.37,21.31,5.92,False,False,True
124,593.83,21.06,5.85,False,False,True
125,587.70,20.89,5.80,False,False,True
126,591.59,21.64,6.33,False,False,True
127,518.22,14.84,4.29,True,True,True
128,527.30,14.31,4.16,True,True,True
129,512.19,13.24,3.82,True,True,True
130,523.35,12.69,3.47,True,True,True
131,522.84,12.27,3.29,True,True,True
132,516.77,11.75,3.14,True,True,True
133,574.40,12.76,3.52,False,False,True
134,517.68,10.99,2.92,True,True,True
135,513.33,10.55,2.83,True,True,True
136,522.51,10.05,2.71,True,True,True
137,516.53,9.85,2.81,True,True,True
138,531.02,9.92,2.83,True,True,True
139,518.56,9.87,2.81,True,True,True
140,530.79,9.92,2.82,True,True,True
141,530.80,9.95,2.83,True,True,True
142,543.11,10.11,2.89,True,True,True
143,530.59,10.19,2.91,True,True,True
144,543.83,10.54,3.01,True,False,True
145,543.38,10.55,3.01,True,False,True
146,573.26,11.05,3.15,True,False,True
147,587.12,14.01,4.45,False,False,True
148,542.75,10.92,3.11,True,False,True
149,539.70,11.06,3.13,True,False,True
150,551.95,11.40,3.21,True,False,True
151,546.82,11.73,3.25,False,False,True
152,536.34,12.22,3.31,True,False,True
153,528.96,12.70,3.36,True,True,True
154,545.66,13.14,3.42,False,False,True
155,548.02,13.34,3.44,False,False,True
156,545.68,13.44,3.45,False,False,True
157,549.36,13.51,3.46,False,False,True
158,549.99,13.54,3.46,False,False,True
159,546.30,13.95,3.57,False,False,True
160,554.06,13.50,3.47,False,False,True
161,548.77,13.40,3.43,False,False,True
162,559.20,13.40,3.44,False,False,True
163,545.96,13.31,3.42,False,False,True
164,558.29,13.38,3.43,False,False,True
165,558.34,13.42,3.44,False,False,True
166,555.22,13.48,3.45,False,False,True
167,542.40,13.52,3.44,False,False,True
168,555.81,13.74,3.47,False,False,True
169,557.07,13.89,3.48,False,False,True
170,553.16,13.98,3.49,False,False,True
171,559.70,14.10,3.51,False,False,True
172,561.59,14.17,3.51,False,False,True
173,556.49,14.13,3.50,False,False,True
174,566.86,14.11,3.51,False,False,True
175,560.69,14.06,3.49,False,False,True
176,548.41,14.05,3.48,False,False,True
177,536.67,14.02,3.47,True,False,True
178,549.29,14.14,3.49,False,False,True
179,549.56,14.18,3.49,False,False,True
180,541.20,13.91,3.46,False,False,True
181,544.26,13.92,3.46,False,False,True
182,543.76,13.89,3.46,False,False,True
183,539.48,13.85,3.45,False,False,True
184,549.67,13.90,3.47,False,False,True
185,544.26,13.84,3.45,False,False,True
186,593.93,16.82,4.26,False,False,True
187,574.08,16.24,4.19,False,False,True
188,590.64,13.93,3.54,False,False,True
189,550.14,13.38,3.40,False,False,True
190,545.51,13.40,3.40,False,False,True
191,582.90,16.61,4.26,False,False,True
192,571.62,16.45,4.29,False,False,True
193,596.89,14.14,3.61,False,False,True
194,540.96,13.28,3.41,False,False,True
195,547.86,13.35,3.41,False,False,True
196,591.58,16.38,4.16,False,False,True
197,570.49,13.88,3.52,False,False,True
198,554.05,14.06,3.54,False,False,True
199,547.78,13.91,3.50,False,False,True
200,580.54,15.89,4.16,False,False,True
201,523.84,13.84,3.48,True,True,True
202,580.86,14.76,3.73,False,False,True
203,550.51,14.36,3.62,False,False,True
204,534.50,13.84,3.49,True,False,True
205,574.19,15.84,4.01,False,False,True
206,545.19,14.38,3.60,False,False,True
207,540.35,14.26,3.59,False,False,True
208,550.07,14.31,3.60,False,False,True
209,516.83,13.80,3.48,True,True,True
210,547.40,13.94,3.51,False,False,True
211,577.63,16.61,4.17,False,False,True
212,546.93,14.02,3.54,False,False,True
213,547.10,14.00,3.53,False,False,True
214,543.50,13.96,3.54,False,False,True
215,575.50,16.71,4.29,False,False,True
216,572.96,18.16,5.05,False,False,True
217,512.45,13.59,3.56,True,True,True
218,575.07,16.15,4.19,False,False,True
219,527.26,13.73,3.57,True,True,True
220,558.18,15.92,4.17,False,False,True
221,522.72,13.87,3.59,True,True,True
222,566.97,14.60,3.78,False,False,True
223,527.72,14.07,3.64,True,True,True
224,533.84,14.15,3.65,True,False,True
225,522.12,14.13,3.64,True,True,True
226,535.80,14.46,3.73,True,False,True
227,535.50,14.59,3.74,True,False,True
228,531.73,14.82,3.81,True,False,True
229,540.37,15.36,4.01,False,False,True
230,534.31,14.77,3.78,True,False,True
231,530.28,14.77,3.77,True,False,True
232,541.30,15.04,3.83,False,False,True
233,540.78,15.35,3.92,False,False,True
234,551.00,15.66,3.99,False,False,True
235,536.11,15.32,3.87,True,False,True
236,548.16,15.36,3.88,False,False,True
237,608.01,19.52,5.36,False,False,True
238,589.52,16.08,4.08,False,False,True
239,554.67,15.68,3.95,False,False,True
240,565.87,15.71,3.95,False,False,True
241,564.78,15.68,3.95,False,False,True
242,605.35,18.35,4.79,False,False,True
243,565.19,15.73,3.98,False,False,True
244,564.19,15.68,3.95,False,False,True
245,616.26,19.05,5.10,False,False,True
246,568.85,15.67,3.95,False,False,True
247,562.92,15.63,3.93,False,False,True
248,551.09,15.71,3.97,False,False,True
249,539.02,15.57,3.90,False,False,True
250,597.25,19.15,4.95,False,False,True
251,549.86,15.53,3.88,False,False,True
252,540.74,15.67,3.94,False,False,True
253,543.49,15.65,3.93,False,False,True
254,523.01,15.04,3.78,True,True,True
255,578.91,17.67,4.44,False,False,True
256,529.25,15.09,3.78,True,True,True
257,525.13,15.08,3.77,True,True,True
258,598.99,18.24,4.62,False,False,True
259,524.11,14.65,3.67,True,True,True
260,547.57,14.72,3.69,False,False,True
261,547.22,14.74,3.69,False,False,True
262,546.59,14.78,3.73,False,False,True
263,530.78,14.41,3.62,True,False,True
264,544.62,14.48,3.63,False,False,True
265,547.90,14.50,3.63,False,False,True
266,546.81,14.50,3.62,False,False,True
267,552.73,14.52,3.60,False,False,True
268,555.16,14.82,3.70,False,False,True
269,554.14,16.04,4.03,False,False,True
270,554.32,14.16,3.62,False,False,True
271,583.36,14.87,3.85,False,False,True
272,547.39,14.09,3.58,False,False,True
273,513.49,13.41,3.41,True,True,True
274,572.38,15.79,4.00,False,False,True
275,543.54,13.70,3.50,False,False,True
276,541.88,13.83,3.57,False,False,True
277,533.36,14.96,3.84,True,False,True
278,521.58,13.17,3.37,True,True,True
279,514.01,12.78,3.25,True,True,True
280,526.06,12.87,3.28,True,True,True
281,520.30,12.86,3.27,True,True,True
282,534.69,12.92,3.28,True,False,True
283,564.72,14.43,3.81,False,False,True
284,576.63,14.60,3.98,False,False,True
285,557.84,12.84,3.28,False,False,True
286,556.06,12.79,3.29,False,False,True
287,542.58,12.72,3.26,False,False,True
288,541.95,12.69,3.25,False,False,True
289,541.42,12.69,3.26,False,False,True
290,536.83,12.62,3.25,True,False,True
291,540.76,12.66,3.27,False,False,True
292,539.30,12.63,3.26,False,False,True
293,534.40,12.61,3.25,True,False,True
294,545.10,12.63,3.27,False,False,True
295,539.25,12.65,3.26,False,False,True
296,527.75,12.70,3.26,True,True,True
297,516.43,12.74,3.25,True,True,True
298,528.68,12.81,3.27,True,True,True
299,531.25,12.95,3.28,True,False,True
300,529.43,13.08,3.31,True,True,True
301,532.36,13.13,3.32,True,False,True
302,531.11,13.10,3.32,True,False,True
303,564.57,15.83,4.11,False,False,True
304,557.29,15.47,4.06,False,False,True
305,529.77,12.99,3.33,True,True,True
306,544.70,13.38,3.41,False,False,True
307,531.79,13.38,3.43,True,False,True
308,585.58,16.24,4.22,False,False,True
309,548.96,13.43,3.43,False,False,True
310,551.24,13.52,3.45,False,False,True
311,537.44,13.51,3.44,False,False,True
312,549.90,13.62,3.47,False,False,True
313,550.09,13.70,3.49,False,False,True
314,545.61,13.72,3.50,False,False,True
315,550.26,13.80,3.51,False,False,True
316,549.48,13.86,3.53,False,False,True
317,545.34,13.94,3.54,False,False,True
318,556.52,14.02,3.57,False,False,True
319,550.68,14.11,3.58,False,False,True
320,539.05,14.20,3.59,False,False,True
321,526.40,14.11,3.58,True,True,True
322,539.33,14.37,3.63,False,False,True
323,539.70,14.69,3.68,False,False,True
324,533.28,14.79,3.71,True,False,True
325,535.40,14.97,3.71,True,False,True
326,534.67,14.93,3.71,True,False,True
327,530.05,14.87,3.69,True,False,True
328,539.19,14.81,3.71,False,False,True
329,533.14,14.78,3.70,True,False,True
330,547.76,14.88,3.73,False,False,True
331,535.60,14.92,3.76,True,False,True
332,552.88,16.06,4.01,False,False,True
333,549.13,15.37,3.84,False,False,True
334,551.39,15.47,3.86,False,False,True
335,538.52,15.47,3.86,False,False,True
336,550.43,15.48,3.90,False,False,True
337,551.77,15.96,4.04,False,False,True
338,597.42,16.68,4.34,False,False,True
339,582.05,15.47,4.01,False,False,True
340,559.30,15.71,4.17,False,False,True
341,548.61,15.16,3.98,False,False,True
342,554.26,15.23,4.03,False,False,True
343,548.54,15.83,4.26,False,False,True
344,533.01,15.01,3.93,True,False,True
345,524.18,14.98,4.00,True,True,True
346,533.11,14.77,3.87,True,False,True
347,530.25,14.43,3.74,True,False,True
348,525.06,14.15,3.65,True,True,True
349,529.18,14.25,3.70,True,True,True
350,528.23,14.25,3.74,True,True,True
351,524.47,14.07,3.71,True,True,True
352,583.12,14.52,4.05,False,False,True
353,553.22,13.24,3.55,False,False,True
354,548.22,13.14,3.54,False,False,True
355,537.06,13.28,3.57,True,False,True
356,550.29,13.40,3.63,False,False,True
357,550.70,13.63,3.67,False,False,True
358,548.59,13.75,3.68,False,False,True
359,535.82,13.77,3.70,True,False,True
360,539.57,13.61,3.68,False,False,True
361,592.91,15.22,4.33,False,False,True
362,557.76,13.49,3.73,False,False,True
363,544.81,13.23,3.64,False,False,True
364,544.10,13.19,3.63,False,False,True
365,540.37,13.30,3.61,False,False,True
366,550.49,13.39,3.64,False,False,True
367,543.20,13.13,3.58,False,False,True
368,531.28,12.93,3.53,True,False,True
369,518.70,12.64,3.44,True,True,True
370,559.59,13.55,3.81,False,False,True
371,531.91,12.41,3.43,True,False,True
372,527.40,12.24,3.40,True,True,True
373,531.22,13.21,3.82,True,False,True
374,507.02,11.72,3.25,True,True,True
375,496.48,11.45,3.17,True,True,True
376,510.34,11.45,3.18,True,True,True
377,503.79,11.32,3.16,True,True,True
378,533.86,11.28,3.14,True,False,True
379,521.17,11.26,3.12,True,True,True
380,532.78,11.32,3.13,True,False,True
381,534.36,11.37,3.15,True,False,True
382,544.72,11.39,3.16,True,False,True
383,529.57,11.31,3.13,True,True,True
384,543.63,11.57,3.17,False,False,True
385,544.89,11.71,3.19,False,False,True
386,539.98,11.79,3.21,False,False,True
387,578.97,12.64,3.46,False,False,True
388,560.99,12.49,3.53,False,False,True
389,514.45,11.29,3.11,True,True,True
390,549.35,11.44,3.15,True,False,True
391,543.87,11.41,3.13,True,False,True
392,562.72,12.29,3.41,False,False,True
393,518.10,11.61,3.23,True,True,True
394,582.46,13.04,3.61,False,False,True
395,502.68,10.95,2.96,True,True,True
396,522.77,11.10,3.03,True,True,True
397,524.99,10.97,3.01,True,True,True
398,524.13,10.80,2.98,True,True,True
399,567.02,14.64,4.33,False,False,True
400,531.12,10.51,2.97,True,False,True
401,511.73,11.80,3.48,True,True,True
402,580.00,10.46,2.96,True,True,True
403,534.26,10.10,2.83,True,True,True
404,547.21,10.15,2.81,True,True,True
405,581.07,10.54,2.97,True,False,True
406,581.58,12.16,3.63,False,False,True
407,533.70,9.93,2.83,True,True,True
408,545.87,9.87,2.75,True,True,True
409,545.17,9.76,2.67,True,True,True
410,570.29,10.09,2.82,True,True,True
411,578.95,10.76,3.12,True,False,True
412,538.96,9.36,2.66,True,True,True
413,536.67,9.54,2.64,True,True,True
414,538.35,9.68,2.71,True,True,True
415,539.38,10.26,2.94,True,True,True
416,522.48,9.83,2.76,True,True,True
417,542.99,10.05,2.86,True,True,True
418,567.34,11.08,3.22,True,False,True
419,529.44,9.81,2.77,True,True,True
420,530.67,10.37,2.94,True,True,True
